2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-09 22:38:05,703 - Train: 10.66% [10400/97600]  [10.7/100.0] [batch_t 0.168 (0.153)] [data_t 0.103] [optim_t 0.066] [lr 0.000100] [cos 0.200 (0.222)]
2025-12-09 22:38:13,131 - Train: 10.71% [10450/97600]  [10.7/100.0] [batch_t 0.138 (0.148)] [data_t 0.076] [optim_t 0.062] [lr 0.000100] [cos 0.224 (0.225)]
2025-12-09 22:38:20,825 - Train: 10.76% [10500/97600]  [10.8/100.0] [batch_t 0.128 (0.154)] [data_t 0.063] [optim_t 0.065] [lr 0.000100] [cos 0.231 (0.224)]
2025-12-09 22:38:28,321 - Train: 10.81% [10550/97600]  [10.8/100.0] [batch_t 0.173 (0.150)] [data_t 0.107] [optim_t 0.066] [lr 0.000100] [cos 0.226 (0.223)]
2025-12-09 22:38:35,860 - Train: 10.86% [10600/97600]  [10.9/100.0] [batch_t 0.180 (0.151)] [data_t 0.115] [optim_t 0.065] [lr 0.000100] [cos 0.228 (0.221)]
2025-12-09 22:38:43,265 - Train: 10.91% [10650/97600]  [10.9/100.0] [batch_t 0.117 (0.148)] [data_t 0.052] [optim_t 0.065] [lr 0.000100] [cos 0.242 (0.225)]
2025-12-09 22:38:50,616 - Train: 10.96% [10700/97600]  [11.0/100.0] [batch_t 0.190 (0.147)] [data_t 0.124] [optim_t 0.066] [lr 0.000100] [cos 0.217 (0.224)]
2025-12-09 22:38:56,155 - ==> Total time: 0:28:54	 Eta: 3:53:55 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:39:00,561 - Train: 11.01% [10750/97600]  [11.0/100.0] [batch_t 0.133 (0.147)] [data_t 0.069] [optim_t 0.064] [lr 0.000100] [cos 0.211 (0.217)]
2025-12-09 22:39:07,197 - Train: 11.07% [10800/97600]  [11.1/100.0] [batch_t 0.147 (0.133)] [data_t 0.082] [optim_t 0.065] [lr 0.000100] [cos 0.213 (0.220)]
2025-12-09 22:39:13,938 - Train: 11.12% [10850/97600]  [11.1/100.0] [batch_t 0.119 (0.135)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.247 (0.224)]
2025-12-09 22:39:20,645 - Train: 11.17% [10900/97600]  [11.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.060] [optim_t 0.067] [lr 0.000100] [cos 0.214 (0.218)]
2025-12-09 22:39:27,369 - Train: 11.22% [10950/97600]  [11.2/100.0] [batch_t 0.135 (0.134)] [data_t 0.073] [optim_t 0.062] [lr 0.000100] [cos 0.222 (0.219)]
2025-12-09 22:39:34,170 - Train: 11.27% [11000/97600]  [11.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.076] [optim_t 0.062] [lr 0.000100] [cos 0.234 (0.222)]
2025-12-09 22:39:40,861 - Train: 11.32% [11050/97600]  [11.3/100.0] [batch_t 0.122 (0.134)] [data_t 0.057] [optim_t 0.064] [lr 0.000100] [cos 0.222 (0.219)]
2025-12-09 22:39:46,875 - Train: 11.37% [11100/97600]  [11.4/100.0] [batch_t 0.103 (0.120)] [data_t 0.037] [optim_t 0.066] [lr 0.000100] [cos 0.217 (0.219)]
2025-12-09 22:39:52,306 - Train: 11.42% [11150/97600]  [11.4/100.0] [batch_t 0.104 (0.109)] [data_t 0.041] [optim_t 0.063] [lr 0.000100] [cos 0.222 (0.217)]
2025-12-09 22:39:57,832 - Train: 11.48% [11200/97600]  [11.5/100.0] [batch_t 0.096 (0.110)] [data_t 0.030] [optim_t 0.067] [lr 0.000100] [cos 0.209 (0.219)]
2025-12-09 22:40:03,276 - Train: 11.53% [11250/97600]  [11.5/100.0] [batch_t 0.096 (0.109)] [data_t 0.028] [optim_t 0.068] [lr 0.000100] [cos 0.226 (0.220)]
2025-12-09 22:40:08,867 - Train: 11.58% [11300/97600]  [11.6/100.0] [batch_t 0.104 (0.112)] [data_t 0.042] [optim_t 0.063] [lr 0.000100] [cos 0.226 (0.217)]
2025-12-09 22:40:14,421 - Train: 11.63% [11350/97600]  [11.6/100.0] [batch_t 0.131 (0.111)] [data_t 0.069] [optim_t 0.062] [lr 0.000100] [cos 0.223 (0.220)]
2025-12-09 22:40:20,928 - Train: 11.68% [11400/97600]  [11.7/100.0] [batch_t 0.106 (0.130)] [data_t 0.040] [optim_t 0.066] [lr 0.000100] [cos 0.223 (0.218)]
2025-12-09 22:40:27,400 - Train: 11.73% [11450/97600]  [11.7/100.0] [batch_t 0.124 (0.129)] [data_t 0.058] [optim_t 0.066] [lr 0.000100] [cos 0.223 (0.218)]
2025-12-09 22:40:34,101 - Train: 11.78% [11500/97600]  [11.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.070] [optim_t 0.066] [lr 0.000100] [cos 0.245 (0.223)]
2025-12-09 22:40:40,834 - Train: 11.83% [11550/97600]  [11.8/100.0] [batch_t 0.124 (0.135)] [data_t 0.060] [optim_t 0.064] [lr 0.000100] [cos 0.244 (0.215)]
2025-12-09 22:40:47,653 - Train: 11.89% [11600/97600]  [11.9/100.0] [batch_t 0.144 (0.136)] [data_t 0.082] [optim_t 0.062] [lr 0.000100] [cos 0.221 (0.217)]
2025-12-09 22:40:54,266 - Train: 11.94% [11650/97600]  [11.9/100.0] [batch_t 0.125 (0.132)] [data_t 0.061] [optim_t 0.064] [lr 0.000100] [cos 0.217 (0.215)]
2025-12-09 22:41:00,822 - Train: 11.99% [11700/97600]  [12.0/100.0] [batch_t 0.128 (0.131)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.206 (0.218)]
2025-12-09 22:41:02,330 - ==> Total time: 0:31:00	 Eta: 3:47:26 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:41:07,916 - Train: 12.04% [11750/97600]  [12.0/100.0] [batch_t 0.116 (0.131)] [data_t 0.053] [optim_t 0.063] [lr 0.000100] [cos 0.218 (0.215)]
2025-12-09 22:41:14,720 - Train: 12.09% [11800/97600]  [12.1/100.0] [batch_t 0.112 (0.136)] [data_t 0.049] [optim_t 0.063] [lr 0.000100] [cos 0.212 (0.215)]
2025-12-09 22:41:21,291 - Train: 12.14% [11850/97600]  [12.1/100.0] [batch_t 0.152 (0.131)] [data_t 0.087] [optim_t 0.065] [lr 0.000100] [cos 0.216 (0.217)]
2025-12-09 22:41:28,011 - Train: 12.19% [11900/97600]  [12.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.070] [optim_t 0.067] [lr 0.000100] [cos 0.191 (0.211)]
2025-12-09 22:41:34,695 - Train: 12.24% [11950/97600]  [12.2/100.0] [batch_t 0.135 (0.134)] [data_t 0.070] [optim_t 0.065] [lr 0.000100] [cos 0.219 (0.217)]
2025-12-09 22:41:41,276 - Train: 12.30% [12000/97600]  [12.3/100.0] [batch_t 0.122 (0.132)] [data_t 0.059] [optim_t 0.063] [lr 0.000100] [cos 0.211 (0.215)]
2025-12-09 22:41:48,178 - Train: 12.35% [12050/97600]  [12.3/100.0] [batch_t 0.127 (0.138)] [data_t 0.064] [optim_t 0.063] [lr 0.000100] [cos 0.258 (0.215)]
2025-12-09 22:41:54,885 - Train: 12.40% [12100/97600]  [12.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.072] [optim_t 0.063] [lr 0.000100] [cos 0.218 (0.214)]
2025-12-09 22:42:01,820 - Train: 12.45% [12150/97600]  [12.4/100.0] [batch_t 0.114 (0.139)] [data_t 0.048] [optim_t 0.066] [lr 0.000100] [cos 0.209 (0.212)]
2025-12-09 22:42:08,641 - Train: 12.50% [12200/97600]  [12.5/100.0] [batch_t 0.146 (0.136)] [data_t 0.081] [optim_t 0.066] [lr 0.000100] [cos 0.213 (0.216)]
2025-12-09 22:42:15,379 - Train: 12.55% [12250/97600]  [12.6/100.0] [batch_t 0.163 (0.135)] [data_t 0.097] [optim_t 0.066] [lr 0.000100] [cos 0.230 (0.214)]
2025-12-09 22:42:22,018 - Train: 12.60% [12300/97600]  [12.6/100.0] [batch_t 0.126 (0.133)] [data_t 0.062] [optim_t 0.064] [lr 0.000100] [cos 0.234 (0.215)]
2025-12-09 22:42:28,654 - Train: 12.65% [12350/97600]  [12.7/100.0] [batch_t 0.117 (0.133)] [data_t 0.053] [optim_t 0.064] [lr 0.000100] [cos 0.222 (0.215)]
2025-12-09 22:42:35,435 - Train: 12.70% [12400/97600]  [12.7/100.0] [batch_t 0.130 (0.136)] [data_t 0.065] [optim_t 0.065] [lr 0.000100] [cos 0.200 (0.216)]
2025-12-09 22:42:42,294 - Train: 12.76% [12450/97600]  [12.8/100.0] [batch_t 0.109 (0.137)] [data_t 0.047] [optim_t 0.062] [lr 0.000100] [cos 0.214 (0.214)]
2025-12-09 22:42:49,071 - Train: 12.81% [12500/97600]  [12.8/100.0] [batch_t 0.140 (0.135)] [data_t 0.078] [optim_t 0.062] [lr 0.000100] [cos 0.205 (0.209)]
2025-12-09 22:42:55,875 - Train: 12.86% [12550/97600]  [12.9/100.0] [batch_t 0.112 (0.136)] [data_t 0.051] [optim_t 0.062] [lr 0.000100] [cos 0.227 (0.213)]
2025-12-09 22:43:02,530 - Train: 12.91% [12600/97600]  [12.9/100.0] [batch_t 0.119 (0.133)] [data_t 0.054] [optim_t 0.065] [lr 0.000100] [cos 0.202 (0.212)]
2025-12-09 22:43:09,298 - Train: 12.96% [12650/97600]  [13.0/100.0] [batch_t 0.106 (0.135)] [data_t 0.041] [optim_t 0.065] [lr 0.000100] [cos 0.224 (0.213)]
2025-12-09 22:43:14,353 - ==> Total time: 0:33:12	 Eta: 3:42:17 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:43:16,596 - Train: 13.01% [12700/97600]  [13.0/100.0] [batch_t 0.147 (0.136)] [data_t 0.081] [optim_t 0.066] [lr 0.000100] [cos 0.213 (0.212)]
2025-12-09 22:43:23,654 - Train: 13.06% [12750/97600]  [13.1/100.0] [batch_t 0.150 (0.141)] [data_t 0.085] [optim_t 0.065] [lr 0.000100] [cos 0.212 (0.209)]
2025-12-09 22:43:30,598 - Train: 13.11% [12800/97600]  [13.1/100.0] [batch_t 0.155 (0.139)] [data_t 0.090] [optim_t 0.065] [lr 0.000100] [cos 0.210 (0.209)]
2025-12-09 22:43:37,353 - Train: 13.17% [12850/97600]  [13.2/100.0] [batch_t 0.115 (0.135)] [data_t 0.053] [optim_t 0.062] [lr 0.000100] [cos 0.239 (0.209)]
2025-12-09 22:43:43,861 - Train: 13.22% [12900/97600]  [13.2/100.0] [batch_t 0.119 (0.130)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.220 (0.210)]
2025-12-09 22:43:50,276 - Train: 13.27% [12950/97600]  [13.3/100.0] [batch_t 0.118 (0.128)] [data_t 0.055] [optim_t 0.063] [lr 0.000100] [cos 0.204 (0.210)]
2025-12-09 22:43:56,937 - Train: 13.32% [13000/97600]  [13.3/100.0] [batch_t 0.159 (0.133)] [data_t 0.097] [optim_t 0.062] [lr 0.000100] [cos 0.208 (0.211)]
2025-12-09 22:44:03,632 - Train: 13.37% [13050/97600]  [13.4/100.0] [batch_t 0.153 (0.134)] [data_t 0.085] [optim_t 0.067] [lr 0.000100] [cos 0.200 (0.211)]
2025-12-09 22:44:10,186 - Train: 13.42% [13100/97600]  [13.4/100.0] [batch_t 0.123 (0.131)] [data_t 0.060] [optim_t 0.063] [lr 0.000100] [cos 0.214 (0.211)]
2025-12-09 22:44:16,692 - Train: 13.47% [13150/97600]  [13.5/100.0] [batch_t 0.109 (0.130)] [data_t 0.043] [optim_t 0.066] [lr 0.000100] [cos 0.206 (0.209)]
2025-12-09 22:44:23,420 - Train: 13.52% [13200/97600]  [13.5/100.0] [batch_t 0.161 (0.134)] [data_t 0.098] [optim_t 0.064] [lr 0.000100] [cos 0.225 (0.208)]
2025-12-09 22:44:30,126 - Train: 13.58% [13250/97600]  [13.6/100.0] [batch_t 0.106 (0.134)] [data_t 0.040] [optim_t 0.066] [lr 0.000100] [cos 0.197 (0.209)]
2025-12-09 22:44:36,648 - Train: 13.63% [13300/97600]  [13.6/100.0] [batch_t 0.145 (0.130)] [data_t 0.081] [optim_t 0.063] [lr 0.000100] [cos 0.200 (0.209)]
2025-12-09 22:44:43,389 - Train: 13.68% [13350/97600]  [13.7/100.0] [batch_t 0.133 (0.135)] [data_t 0.070] [optim_t 0.062] [lr 0.000100] [cos 0.200 (0.212)]
2025-12-09 22:44:49,927 - Train: 13.73% [13400/97600]  [13.7/100.0] [batch_t 0.115 (0.131)] [data_t 0.052] [optim_t 0.063] [lr 0.000100] [cos 0.207 (0.208)]
2025-12-09 22:44:56,424 - Train: 13.78% [13450/97600]  [13.8/100.0] [batch_t 0.111 (0.130)] [data_t 0.044] [optim_t 0.067] [lr 0.000100] [cos 0.205 (0.208)]
2025-12-09 22:45:03,217 - Train: 13.83% [13500/97600]  [13.8/100.0] [batch_t 0.151 (0.136)] [data_t 0.089] [optim_t 0.062] [lr 0.000100] [cos 0.200 (0.211)]
2025-12-09 22:45:09,928 - Train: 13.88% [13550/97600]  [13.9/100.0] [batch_t 0.124 (0.134)] [data_t 0.062] [optim_t 0.062] [lr 0.000100] [cos 0.211 (0.209)]
2025-12-09 22:45:16,787 - Train: 13.93% [13600/97600]  [13.9/100.0] [batch_t 0.122 (0.137)] [data_t 0.060] [optim_t 0.062] [lr 0.000100] [cos 0.236 (0.212)]
2025-12-09 22:45:23,487 - Train: 13.99% [13650/97600]  [14.0/100.0] [batch_t 0.140 (0.134)] [data_t 0.075] [optim_t 0.065] [lr 0.000100] [cos 0.204 (0.209)]
2025-12-09 22:45:25,387 - ==> Total time: 0:35:23	 Eta: 3:37:27 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:45:30,913 - Train: 14.04% [13700/97600]  [14.0/100.0] [batch_t 0.147 (0.137)] [data_t 0.080] [optim_t 0.067] [lr 0.000100] [cos 0.221 (0.203)]
2025-12-09 22:45:37,754 - Train: 14.09% [13750/97600]  [14.1/100.0] [batch_t 0.159 (0.137)] [data_t 0.094] [optim_t 0.065] [lr 0.000100] [cos 0.211 (0.205)]
2025-12-09 22:45:44,471 - Train: 14.14% [13800/97600]  [14.1/100.0] [batch_t 0.128 (0.134)] [data_t 0.064] [optim_t 0.064] [lr 0.000100] [cos 0.188 (0.204)]
2025-12-09 22:45:51,061 - Train: 14.19% [13850/97600]  [14.2/100.0] [batch_t 0.153 (0.132)] [data_t 0.089] [optim_t 0.064] [lr 0.000100] [cos 0.190 (0.210)]
2025-12-09 22:45:58,067 - Train: 14.24% [13900/97600]  [14.2/100.0] [batch_t 0.152 (0.140)] [data_t 0.089] [optim_t 0.063] [lr 0.000100] [cos 0.205 (0.204)]
2025-12-09 22:46:04,759 - Train: 14.29% [13950/97600]  [14.3/100.0] [batch_t 0.123 (0.134)] [data_t 0.057] [optim_t 0.066] [lr 0.000100] [cos 0.217 (0.208)]
2025-12-09 22:46:11,526 - Train: 14.34% [14000/97600]  [14.3/100.0] [batch_t 0.141 (0.135)] [data_t 0.078] [optim_t 0.062] [lr 0.000100] [cos 0.193 (0.204)]
2025-12-09 22:46:18,335 - Train: 14.40% [14050/97600]  [14.4/100.0] [batch_t 0.111 (0.136)] [data_t 0.045] [optim_t 0.066] [lr 0.000100] [cos 0.200 (0.207)]
2025-12-09 22:46:25,205 - Train: 14.45% [14100/97600]  [14.4/100.0] [batch_t 0.146 (0.137)] [data_t 0.082] [optim_t 0.064] [lr 0.000100] [cos 0.207 (0.205)]
2025-12-09 22:46:31,776 - Train: 14.50% [14150/97600]  [14.5/100.0] [batch_t 0.138 (0.131)] [data_t 0.072] [optim_t 0.066] [lr 0.000100] [cos 0.216 (0.207)]
2025-12-09 22:46:38,509 - Train: 14.55% [14200/97600]  [14.5/100.0] [batch_t 0.152 (0.135)] [data_t 0.090] [optim_t 0.062] [lr 0.000100] [cos 0.201 (0.205)]
2025-12-09 22:46:45,163 - Train: 14.60% [14250/97600]  [14.6/100.0] [batch_t 0.115 (0.133)] [data_t 0.052] [optim_t 0.063] [lr 0.000100] [cos 0.203 (0.207)]
2025-12-09 22:46:50,749 - Train: 14.65% [14300/97600]  [14.7/100.0] [batch_t 0.111 (0.112)] [data_t 0.043] [optim_t 0.068] [lr 0.000100] [cos 0.215 (0.209)]
2025-12-09 22:46:56,255 - Train: 14.70% [14350/97600]  [14.7/100.0] [batch_t 0.108 (0.110)] [data_t 0.037] [optim_t 0.071] [lr 0.000100] [cos 0.205 (0.207)]
2025-12-09 22:47:01,916 - Train: 14.75% [14400/97600]  [14.8/100.0] [batch_t 0.120 (0.113)] [data_t 0.054] [optim_t 0.065] [lr 0.000100] [cos 0.216 (0.206)]
2025-12-09 22:47:07,385 - Train: 14.81% [14450/97600]  [14.8/100.0] [batch_t 0.127 (0.109)] [data_t 0.060] [optim_t 0.067] [lr 0.000100] [cos 0.202 (0.207)]
2025-12-09 22:47:13,053 - Train: 14.86% [14500/97600]  [14.9/100.0] [batch_t 0.149 (0.113)] [data_t 0.085] [optim_t 0.064] [lr 0.000100] [cos 0.190 (0.204)]
2025-12-09 22:47:18,698 - Train: 14.91% [14550/97600]  [14.9/100.0] [batch_t 0.115 (0.113)] [data_t 0.050] [optim_t 0.066] [lr 0.000100] [cos 0.191 (0.208)]
2025-12-09 22:47:24,249 - Train: 14.96% [14600/97600]  [15.0/100.0] [batch_t 0.121 (0.111)] [data_t 0.056] [optim_t 0.065] [lr 0.000100] [cos 0.185 (0.206)]
2025-12-09 22:47:28,788 - ==> Total time: 0:37:27	 Eta: 3:32:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:47:30,218 - Train: 15.01% [14650/97600]  [15.0/100.0] [batch_t 0.108 (0.104)] [data_t 0.042] [optim_t 0.066] [lr 0.000100] [cos 0.216 (0.208)]
2025-12-09 22:47:35,851 - Train: 15.06% [14700/97600]  [15.1/100.0] [batch_t 0.104 (0.113)] [data_t 0.034] [optim_t 0.070] [lr 0.000100] [cos 0.203 (0.204)]
2025-12-09 22:47:41,371 - Train: 15.11% [14750/97600]  [15.1/100.0] [batch_t 0.108 (0.110)] [data_t 0.042] [optim_t 0.066] [lr 0.000100] [cos 0.196 (0.200)]
2025-12-09 22:47:47,000 - Train: 15.16% [14800/97600]  [15.2/100.0] [batch_t 0.107 (0.113)] [data_t 0.040] [optim_t 0.067] [lr 0.000100] [cos 0.215 (0.205)]
2025-12-09 22:47:52,620 - Train: 15.22% [14850/97600]  [15.2/100.0] [batch_t 0.116 (0.112)] [data_t 0.054] [optim_t 0.062] [lr 0.000100] [cos 0.212 (0.204)]
2025-12-09 22:47:58,291 - Train: 15.27% [14900/97600]  [15.3/100.0] [batch_t 0.134 (0.113)] [data_t 0.072] [optim_t 0.062] [lr 0.000100] [cos 0.181 (0.203)]
2025-12-09 22:48:03,874 - Train: 15.32% [14950/97600]  [15.3/100.0] [batch_t 0.105 (0.112)] [data_t 0.042] [optim_t 0.062] [lr 0.000100] [cos 0.200 (0.201)]
2025-12-09 22:48:09,545 - Train: 15.37% [15000/97600]  [15.4/100.0] [batch_t 0.099 (0.113)] [data_t 0.035] [optim_t 0.064] [lr 0.000100] [cos 0.218 (0.203)]
2025-12-09 22:48:15,171 - Train: 15.42% [15050/97600]  [15.4/100.0] [batch_t 0.112 (0.112)] [data_t 0.050] [optim_t 0.062] [lr 0.000100] [cos 0.206 (0.202)]
2025-12-09 22:48:20,905 - Train: 15.47% [15100/97600]  [15.5/100.0] [batch_t 0.099 (0.115)] [data_t 0.034] [optim_t 0.065] [lr 0.000100] [cos 0.217 (0.204)]
2025-12-09 22:48:26,545 - Train: 15.52% [15150/97600]  [15.5/100.0] [batch_t 0.117 (0.113)] [data_t 0.054] [optim_t 0.063] [lr 0.000100] [cos 0.203 (0.203)]
2025-12-09 22:48:32,263 - Train: 15.57% [15200/97600]  [15.6/100.0] [batch_t 0.102 (0.114)] [data_t 0.035] [optim_t 0.067] [lr 0.000100] [cos 0.190 (0.201)]
2025-12-09 22:48:38,045 - Train: 15.62% [15250/97600]  [15.6/100.0] [batch_t 0.116 (0.116)] [data_t 0.047] [optim_t 0.069] [lr 0.000100] [cos 0.220 (0.202)]
2025-12-09 22:48:43,722 - Train: 15.68% [15300/97600]  [15.7/100.0] [batch_t 0.126 (0.113)] [data_t 0.061] [optim_t 0.065] [lr 0.000100] [cos 0.187 (0.204)]
2025-12-09 22:48:49,456 - Train: 15.73% [15350/97600]  [15.7/100.0] [batch_t 0.095 (0.115)] [data_t 0.031] [optim_t 0.064] [lr 0.000100] [cos 0.227 (0.201)]
2025-12-09 22:48:55,267 - Train: 15.78% [15400/97600]  [15.8/100.0] [batch_t 0.110 (0.116)] [data_t 0.044] [optim_t 0.066] [lr 0.000100] [cos 0.214 (0.202)]
2025-12-09 22:49:01,059 - Train: 15.83% [15450/97600]  [15.8/100.0] [batch_t 0.094 (0.116)] [data_t 0.027] [optim_t 0.066] [lr 0.000100] [cos 0.211 (0.201)]
2025-12-09 22:49:06,666 - Train: 15.88% [15500/97600]  [15.9/100.0] [batch_t 0.107 (0.112)] [data_t 0.042] [optim_t 0.065] [lr 0.000100] [cos 0.188 (0.203)]
2025-12-09 22:49:12,335 - Train: 15.93% [15550/97600]  [15.9/100.0] [batch_t 0.119 (0.113)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.190 (0.199)]
2025-12-09 22:49:18,059 - Train: 15.98% [15600/97600]  [16.0/100.0] [batch_t 0.122 (0.114)] [data_t 0.061] [optim_t 0.062] [lr 0.000100] [cos 0.204 (0.202)]
2025-12-09 22:49:19,955 - ==> Total time: 0:39:18	 Eta: 3:26:22 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:49:24,180 - Train: 16.03% [15650/97600]  [16.0/100.0] [batch_t 0.106 (0.112)] [data_t 0.041] [optim_t 0.065] [lr 0.000100] [cos 0.211 (0.200)]
2025-12-09 22:49:29,821 - Train: 16.09% [15700/97600]  [16.1/100.0] [batch_t 0.114 (0.113)] [data_t 0.044] [optim_t 0.071] [lr 0.000100] [cos 0.216 (0.201)]
2025-12-09 22:49:35,525 - Train: 16.14% [15750/97600]  [16.1/100.0] [batch_t 0.115 (0.114)] [data_t 0.041] [optim_t 0.074] [lr 0.000100] [cos 0.201 (0.199)]
2025-12-09 22:49:41,035 - Train: 16.19% [15800/97600]  [16.2/100.0] [batch_t 0.109 (0.110)] [data_t 0.045] [optim_t 0.064] [lr 0.000100] [cos 0.209 (0.198)]
2025-12-09 22:49:46,672 - Train: 16.24% [15850/97600]  [16.2/100.0] [batch_t 0.107 (0.113)] [data_t 0.045] [optim_t 0.062] [lr 0.000100] [cos 0.194 (0.201)]
2025-12-09 22:49:52,343 - Train: 16.29% [15900/97600]  [16.3/100.0] [batch_t 0.102 (0.113)] [data_t 0.037] [optim_t 0.065] [lr 0.000100] [cos 0.207 (0.199)]
2025-12-09 22:49:58,049 - Train: 16.34% [15950/97600]  [16.3/100.0] [batch_t 0.116 (0.114)] [data_t 0.050] [optim_t 0.065] [lr 0.000100] [cos 0.204 (0.202)]
2025-12-09 22:50:03,765 - Train: 16.39% [16000/97600]  [16.4/100.0] [batch_t 0.108 (0.114)] [data_t 0.045] [optim_t 0.062] [lr 0.000100] [cos 0.199 (0.198)]
2025-12-09 22:50:09,376 - Train: 16.44% [16050/97600]  [16.4/100.0] [batch_t 0.122 (0.112)] [data_t 0.056] [optim_t 0.066] [lr 0.000100] [cos 0.179 (0.200)]
2025-12-09 22:50:15,011 - Train: 16.50% [16100/97600]  [16.5/100.0] [batch_t 0.104 (0.113)] [data_t 0.042] [optim_t 0.062] [lr 0.000100] [cos 0.192 (0.200)]
2025-12-09 22:50:20,686 - Train: 16.55% [16150/97600]  [16.5/100.0] [batch_t 0.136 (0.113)] [data_t 0.073] [optim_t 0.063] [lr 0.000100] [cos 0.201 (0.201)]
2025-12-09 22:50:26,236 - Train: 16.60% [16200/97600]  [16.6/100.0] [batch_t 0.108 (0.111)] [data_t 0.046] [optim_t 0.063] [lr 0.000100] [cos 0.197 (0.200)]
2025-12-09 22:50:31,787 - Train: 16.65% [16250/97600]  [16.6/100.0] [batch_t 0.110 (0.111)] [data_t 0.042] [optim_t 0.068] [lr 0.000100] [cos 0.218 (0.199)]
2025-12-09 22:50:37,390 - Train: 16.70% [16300/97600]  [16.7/100.0] [batch_t 0.118 (0.112)] [data_t 0.051] [optim_t 0.067] [lr 0.000100] [cos 0.196 (0.199)]
2025-12-09 22:50:43,046 - Train: 16.75% [16350/97600]  [16.8/100.0] [batch_t 0.113 (0.113)] [data_t 0.046] [optim_t 0.067] [lr 0.000100] [cos 0.189 (0.200)]
2025-12-09 22:50:48,864 - Train: 16.80% [16400/97600]  [16.8/100.0] [batch_t 0.134 (0.116)] [data_t 0.067] [optim_t 0.066] [lr 0.000100] [cos 0.202 (0.199)]
2025-12-09 22:50:55,004 - Train: 16.85% [16450/97600]  [16.9/100.0] [batch_t 0.108 (0.123)] [data_t 0.043] [optim_t 0.065] [lr 0.000100] [cos 0.192 (0.199)]
2025-12-09 22:51:00,982 - Train: 16.91% [16500/97600]  [16.9/100.0] [batch_t 0.137 (0.119)] [data_t 0.074] [optim_t 0.063] [lr 0.000100] [cos 0.197 (0.196)]
2025-12-09 22:51:07,194 - Train: 16.96% [16550/97600]  [17.0/100.0] [batch_t 0.135 (0.124)] [data_t 0.070] [optim_t 0.065] [lr 0.000100] [cos 0.205 (0.199)]
2025-12-09 22:51:12,269 - ==> Total time: 0:41:10	 Eta: 3:21:03 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:51:13,634 - Train: 17.01% [16600/97600]  [17.0/100.0] [batch_t 0.123 (0.122)] [data_t 0.053] [optim_t 0.070] [lr 0.000100] [cos 0.206 (0.197)]
2025-12-09 22:51:19,551 - Train: 17.06% [16650/97600]  [17.1/100.0] [batch_t 0.105 (0.118)] [data_t 0.039] [optim_t 0.067] [lr 0.000100] [cos 0.189 (0.197)]
2025-12-09 22:51:25,511 - Train: 17.11% [16700/97600]  [17.1/100.0] [batch_t 0.126 (0.119)] [data_t 0.064] [optim_t 0.062] [lr 0.000100] [cos 0.189 (0.194)]
2025-12-09 22:51:31,551 - Train: 17.16% [16750/97600]  [17.2/100.0] [batch_t 0.121 (0.121)] [data_t 0.057] [optim_t 0.064] [lr 0.000100] [cos 0.194 (0.196)]
2025-12-09 22:51:37,847 - Train: 17.21% [16800/97600]  [17.2/100.0] [batch_t 0.126 (0.126)] [data_t 0.060] [optim_t 0.066] [lr 0.000100] [cos 0.210 (0.196)]
2025-12-09 22:51:43,966 - Train: 17.26% [16850/97600]  [17.3/100.0] [batch_t 0.156 (0.122)] [data_t 0.094] [optim_t 0.063] [lr 0.000100] [cos 0.204 (0.197)]
